Version 4
SHEET 1 2004 2064
WIRE 704 1712 704 1616
WIRE 816 1712 816 1696
WIRE 144 1744 144 1712
WIRE 304 1744 144 1744
WIRE -96 1776 -96 1648
WIRE 832 1776 816 1776
WIRE 848 1776 832 1776
WIRE 144 1792 144 1744
WIRE 816 1792 816 1776
WIRE 32 1808 32 1648
WIRE 96 1808 32 1808
WIRE 848 1808 848 1776
WIRE 704 1840 704 1792
WIRE 800 1840 704 1840
WIRE 64 1856 64 1696
WIRE 96 1856 64 1856
WIRE 976 1856 912 1856
WIRE 1008 1856 976 1856
WIRE 1120 1856 1120 1664
WIRE 1120 1856 1088 1856
WIRE 1152 1856 1120 1856
WIRE 1280 1856 1232 1856
WIRE 800 1872 544 1872
WIRE 64 1888 64 1856
WIRE 848 1920 848 1904
WIRE 1520 1920 1520 1904
WIRE -96 1936 -96 1856
WIRE 144 1936 144 1872
WIRE 544 1936 544 1872
WIRE 544 1936 144 1936
WIRE 816 1936 816 1920
WIRE 704 2016 704 1840
WIRE 800 2016 704 2016
WIRE 976 2016 976 1856
WIRE 976 2016 880 2016
WIRE 1520 2016 1520 2000
FLAG -352 320 0
FLAG -352 496 0
FLAG -64 512 0
FLAG 96 464 0
FLAG 336 400 0
FLAG 848 832 +V
FLAG 1296 1136 0
FLAG 832 1216 -V
FLAG 1296 928 OutCM
FLAG 864 976 0
FLAG 864 1200 0
FLAG 1200 880 +V
FLAG 1200 976 -V
FLAG 848 1056 +V
FLAG 832 992 -V
FLAG -80 1216 0
FLAG 80 1168 0
FLAG 320 1104 0
FLAG 1280 1856 0
FLAG 816 1936 -V
FLAG 1280 1648 OutPS
FLAG 848 1696 0
FLAG 848 1920 0
FLAG 1184 1696 -V
FLAG 816 1712 -V
FLAG -96 1936 0
FLAG 64 1888 0
FLAG 304 1824 0
FLAG 1520 2016 0
FLAG 1520 1904 +V_PS
FLAG 832 1552 +V_PS
FLAG 1184 1600 +V_PS
FLAG 832 1776 +V_PS
FLAG -352 208 VDD
FLAG -352 384 VEE
FLAG -64 320 in
FLAG 1312 432 0
FLAG 864 272 VEE
FLAG 864 496 VEE
FLAG 1216 288 VEE
FLAG 864 144 VDD
FLAG 1216 160 VDD
FLAG 864 368 VDD
FLAG 896 256 0
FLAG 1248 272 0
FLAG 896 480 0
FLAG 1392 224 out
DATAFLAG 176 176 ""
DATAFLAG -64 256 ""
SYMBOL voltage -352 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -352 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res 1280 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 80k
SYMBOL res 1280 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 80k
SYMBOL res 1136 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1136 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 720 272 R0
SYMATTR InstName RG
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 928 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 928 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -64 336 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value PULSE(-10 10 100u 500n 500n 100u 1m 2)
SYMBOL e 176 192 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e 176 352 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage 336 304 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL Opamps\\LT1678 1200 928 R0
SYMATTR InstName U4
SYMBOL res 1264 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 80k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 80k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1120 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1120 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 704 976 R0
SYMATTR InstName RG1
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 912 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 912 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT6018 864 912 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT6018 864 1136 R0
SYMATTR InstName U6
SYMBOL voltage -80 1040 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e 160 896 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e 160 1056 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage 320 1008 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL Opamps\\LT1678 1184 1648 R0
SYMATTR InstName U7
SYMBOL res 1248 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 80k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1248 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 80k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 688 1696 R0
SYMATTR InstName RG2
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 896 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 896 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT6018 848 1632 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT6018 848 1856 R0
SYMATTR InstName U9
SYMBOL voltage -96 1760 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e 144 1616 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 144 1776 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 304 1728 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL voltage 1520 1904 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL OpAmps\\LT6018 896 208 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT6018 1248 224 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT6018 896 432 R0
SYMATTR InstName U3
TEXT -344 -32 Bottom 2 ;LT6018 - Ultralow Disortion, Ultralow Noise Precision Op Amp\nLT1678 - Low Noise RR Precision Op Amp\nLow Noise, High CMRR Instrumentation Amplifier\nInput: +/- 15 V
TEXT -1440 312 Left 2 !;ac dec 100 .01 10Meg
TEXT -1432 96 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -1424 64 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -1432 120 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -1432 144 Left 2 !.meas AC BW FIND V(outd) WHEN mag(V(outd))=AD/sqrt(2) FALL=last
TEXT -1432 176 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -1432 248 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -1432 208 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -712 1384 Left 2 !;op
TEXT 184 8 Left 2 !;op
TEXT -1136 416 Left 2 !;tran 10m
TEXT -1176 552 Left 2 !;FOUR 5kHz V(out)
TEXT -944 464 Left 2 !.tran 0 0.3m 0
